,Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
264,476750,6,ACE 미국30년국채엔화노출액티브(H),9235,2,55,0.6,9224.0,,87885,810,619
265,136340,6,KBSTAR 중기우량회사채,105380,2,45,0.04,105370.0,0.9545,1019,107,613
266,434060,7,KODEX TDF2050액티브,12830,2,85,0.67,12818.0,5.6536,18020,231,603
267,438080,7,ACE 미국S&P500채권혼합액티브,11535,2,35,0.3,11511.0,5.0708,63751,733,600
268,225040,4,TIGER 미국S&P500레버리지(합성 H),37435,2,540,1.46,37397.0,5.8376,7127,266,599
269,412570,2,TIGER 2차전지TOP10레버리지,3715,3,0,0.0,3719.0,-9.0576,767140,2875,598
270,426030,4,TIMEFOLIO 미국나스닥100액티브,18600,2,10,0.05,18593.0,10.5231,25840,479,595
271,261240,7,KODEX 미국달러선물,13035,5,-10,-0.08,13058.0,4.4435,9355,121,588
272,458030,6,WOORI 단기국공채액티브,51880,2,10,0.02,51889.0,0.8457,111,5,575
273,400570,4,KODEX 유럽탄소배출권선물ICE(H),10935,2,230,2.15,10960.0,14.9221,95318,1041,571
274,152380,6,KODEX 국채선물10년,65360,2,95,0.15,65375.0,-0.715,501,32,569
275,236350,4,TIGER 인도니프티50레버리지(합성),37045,5,-450,-1.2,37256.0,7.3125,7843,288,563
276,099140,4,KODEX 차이나H,16740,2,350,2.14,16788.0,25.4977,79897,1323,561
277,298770,4,KODEX 한국대만IT프리미어,23355,5,-110,-0.47,23613.0,14.3685,7908,184,561
278,411420,4,KODEX 미국메타버스나스닥액티브,10835,2,35,0.32,10833.0,7.0366,19691,213,558
279,469580,6,KBSTAR KP달러채권액티브,53570,2,70,0.13,53553.0,3.4976,127,6,557
280,441640,4,KODEX 미국배당프리미엄액티브,11090,2,95,0.86,11081.0,6.7164,83977,930,555
281,458750,4,TIGER 미국배당+3%프리미엄다우존스,10970,2,50,0.46,10917.0,5.2023,111271,1219,543
282,429000,4,TIGER 미국S&P500배당귀족,11630,2,120,1.04,11604.0,6.5543,35562,413,541
283,440640,6,ACE 단기채권알파액티브,106455,2,10,0.01,106450.0,0.9005,5428,577,539
284,295020,6,KBSTAR 국채선물10년인버스,55555,5,-30,-0.05,55527.0,2.0657,99,5,532
285,245360,4,TIGER 차이나HSCEI,9745,2,195,2.04,9729.0,26.1558,26807,259,531
286,465330,2,KBSTAR 2차전지TOP10,13180,5,-50,-0.38,13201.0,-7.4826,45934,609,527
287,233160,3,TIGER 코스닥150 레버리지,12905,5,-110,-0.85,12911.0,18.6958,105336,1367,516
288,322400,2,HANARO e커머스,10510,2,105,1.01,10526.0,-6.2698,3893,40,515
289,472170,7,TIGER 미국테크TOP10채권혼합,11105,2,55,0.5,11104.0,2.9343,25721,285,511
290,397410,6,KBSTAR 국채선물5년추종인버스,56310,2,10,0.02,56296.0,1.6062,4,0,510
291,423170,4,SOL 한국형글로벌반도체액티브,17620,5,-130,-0.73,17584.0,14.6122,9619,169,507
292,465660,4,TIGER 일본반도체FACTSET,14360,5,-210,-1.44,14373.0,2.5695,45874,663,503
293,448490,6,HANARO 32-10 국고채액티브,53415,2,165,0.31,53409.0,-0.5974,14413,770,500
294,454320,2,HANARO CAPEX설비투자iSelect,14425,5,-100,-0.69,14415.0,38.7827,77191,1117,498
295,476690,4,TIGER 글로벌비만치료제TOP2Plus,10675,2,115,1.09,10652.0,,61026,650,496
296,308620,6,KODEX 미국10년국채선물,11240,2,20,0.18,11237.0,0.4476,19358,217,495
297,395160,2,KODEX Fn시스템반도체,11270,5,-200,-1.74,11285.0,19.2431,11368,129,485
298,441540,2,HANARO Fn조선해운,11600,2,90,0.78,11626.0,16.0048,143083,1669,481
299,385510,2,KODEX K-신재생에너지액티브,18770,2,185,1.0,18782.0,41.0733,58183,1082,479
300,448330,1,KODEX 삼성전자채권혼합Wise,11380,5,-35,-0.31,11380.0,3.2564,47254,537,467
301,203780,4,TIGER 미국나스닥바이오,21955,5,-50,-0.23,21966.0,3.7726,3974,87,465
302,403790,1,마이다스 KoreaStock액티브,21305,2,105,0.5,21329.0,5.1587,1263,26,463
303,453820,4,KODEX 인도Nifty50레버리지(합성),15085,5,-120,-0.79,14972.0,7.2663,19223,287,460
304,256440,4,ACE 인도네시아MSCI(합성),9970,2,120,1.22,9744.0,-7.0317,14549,144,459
305,102970,2,KODEX 증권,7340,2,265,3.75,7345.0,1.8865,74254,538,455
306,469070,2,KBSTAR AI&로봇,10150,2,60,0.59,10144.0,-7.938,127322,1305,442
307,469150,2,ACE AI반도체포커스,16575,5,-125,-0.75,16563.0,31.7346,19720,327,439
308,195930,4,TIGER 유로스탁스50(합성 H),18050,2,65,0.36,18067.0,8.2455,7623,137,433
309,152870,1,파워 200,37570,2,215,0.58,37590.0,5.6389,388,14,432
310,271050,5,KODEX WTI원유선물인버스(H),4180,5,-35,-0.83,4184.0,-8.2699,97757,409,429
311,108450,2,ACE 삼성그룹섹터가중,15815,2,25,0.16,15841.0,6.4805,3588,57,427
312,227540,2,TIGER 200 헬스케어,18215,2,110,0.61,18221.0,0.533,5951,108,426
313,456680,4,TIGER 차이나전기차레버리지(합성),5065,5,-160,-3.06,5144.0,35.1875,137750,710,425
314,319640,4,TIGER 골드선물(H),15660,2,230,1.49,15684.0,12.9162,12881,201,423
315,261270,7,KODEX 미국달러선물인버스,8280,2,15,0.18,8287.0,-3.1635,11434,94,418
316,304780,3,HANARO 200선물레버리지,22005,2,260,1.2,22022.0,9.0795,1528,33,418
317,461490,7,KBSTAR 글로벌자산배분액티브,11450,2,85,0.75,11428.0,4.6982,77387,885,418
318,122260,6,KOSEF 통안채1년,103675,2,5,0.0,103681.0,0.7531,19,1,415
319,266360,2,KODEX 미디어&엔터테인먼트,11820,2,90,0.77,11838.0,-2.2745,16753,198,414
320,407830,4,에셋플러스 글로벌플랫폼액티브,8270,2,35,0.43,8289.0,6.258,2585,21,414
321,371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,9820,2,30,0.31,9828.0,-9.4776,5673,55,412
322,332500,1,ACE 200TR,24210,2,155,0.64,24229.0,5.6201,14712,357,412
323,266160,2,KBSTAR 고배당,13905,2,150,1.09,13917.0,4.102,17443,242,410
324,123320,3,TIGER 레버리지,19485,2,240,1.25,19468.0,9.3776,55065,1078,409
325,475380,7,KBSTAR 글로벌리얼티인컴,9820,2,115,1.18,9810.0,,36370,356,408
326,469170,2,ACE 포스코그룹포커스,6960,5,-50,-0.71,6993.0,-13.7974,185182,1294,407
327,276970,4,KODEX 미국S&P500배당귀족커버드콜(합성 H),8640,2,10,0.12,8607.0,2.7014,6925,59,406
328,365000,2,TIGER 인터넷TOP10,3670,5,-50,-1.34,3674.0,-1.3263,188908,696,406
329,419430,4,KODEX 차이나2차전지MSCI(합성),5785,5,-45,-0.77,5787.0,20.2061,15143,87,399
330,140700,2,KODEX 보험,9490,2,240,2.59,9509.0,-0.108,79686,756,399
331,455960,6,KBSTAR 미국달러SOFR금리액티브(합성),10830,5,-35,-0.32,10851.0,4.5717,168,1,395
332,388280,2,KBSTAR Fn컨택트대표,6575,2,5,0.08,6587.0,-3.9334,3369,22,395
333,368190,2,HANARO Fn K-뉴딜디지털플러스,8075,2,40,0.5,8104.0,-3.8761,470,3,388
334,395150,2,KODEX Fn웹툰&드라마,3950,2,30,0.77,3995.0,-7.3067,51898,204,383
335,464920,4,ARIRANG 일본반도체소부장Solactive,13530,5,-110,-0.81,13560.0,3.3333,53351,722,379
336,371470,4,TIGER 차이나바이오테크SOLACTIVE,5800,2,10,0.17,5835.0,9.659,18950,110,376
337,354350,4,HANARO 글로벌럭셔리S&P(합성),19205,2,110,0.58,19304.0,3.0213,1768,33,367
338,218420,4,KODEX 미국S&P500에너지(합성),14945,2,105,0.71,15054.0,14.8606,11863,178,364
339,473490,4,KOSEF 글로벌AI반도체,13140,5,-50,-0.38,13287.0,6.8016,134630,1770,361
340,248270,4,TIGER S&P글로벌헬스케어(합성),22570,2,180,0.8,22652.0,2.8715,3125,70,361
341,123310,3,TIGER 인버스,4625,5,-30,-0.64,4626.0,-4.4148,144810,668,361
342,438320,4,TIGER 차이나항셍테크레버리지(합성 H),6040,5,-5,-0.08,6056.0,48.1617,190318,1152,359
343,337160,2,KODEX 200ESG,13680,2,135,1.0,13755.0,4.2966,389,5,356
344,272910,6,ACE 중장기국공채액티브,101850,2,35,0.03,101869.0,0.3894,28,2,353
345,464470,6,ARIRANG 미국채30년액티브,50190,2,310,0.62,50186.0,-1.1691,4228,212,351
346,463300,4,KBSTAR 중국본토CSI300,9495,2,60,0.64,9517.0,11.5248,2008,19,351
347,447620,7,SOL 미국TOP5채권혼합40 Solactive,12085,2,60,0.5,12080.0,2.4275,13051,157,350
348,336160,6,KBSTAR 금융채액티브,101490,2,15,0.01,101504.0,0.8447,30,3,349
349,426150,6,WOORI 대한민국국고채액티브,53145,2,15,0.03,53132.0,-0.0941,11,0,344
350,476800,7,KODEX 한국부동산리츠인프라,5250,5,-10,-0.19,5252.0,,1112025,5870,341
351,138230,7,KOSEF 미국달러선물,14850,5,-5,-0.03,14868.0,4.209,257,3,340
352,421320,2,ARIRANG 우주항공&UAM iSelect,13020,2,45,0.35,13051.0,15.1082,19282,251,339
353,261250,7,KODEX 미국달러선물레버리지,14280,5,-45,-0.31,14334.0,7.9096,3219,45,337
354,114100,6,KBSTAR 국고채3년,108505,2,80,0.07,108508.0,0.3647,22,2,335
355,445150,2,KODEX K-친환경선박액티브,11540,2,130,1.14,11561.0,8.5839,34394,396,329
356,399110,4,SOL 미국S&P500ESG,14085,2,90,0.64,14060.0,7.5132,17438,245,324
357,266370,2,KODEX IT,20180,2,30,0.15,20189.0,12.8409,1472,29,323
358,441800,1,TIMEFOLIO Korea플러스배당액티브,12655,2,195,1.57,12665.0,5.4859,158734,1998,321
359,472830,6,KBSTAR 미국30년국채커버드콜(합성),9555,2,40,0.42,9549.0,0.1157,47885,457,320
360,477730,4,KODEX 인도타타그룹,9975,5,-70,-0.7,10008.0,,823562,8176,319
361,434960,1,대신343 K200,37390,2,195,0.52,37436.0,5.7066,5,0,318
362,243880,2,TIGER 200IT레버리지,43745,2,650,1.51,43972.0,14.874,1110,48,317
363,332620,6,ARIRANG 미국장기우량회사채,89590,2,520,0.58,89565.0,-0.4749,748,66,300
364,250730,4,KBSTAR 차이나HSCEI(H),7795,2,165,2.16,7807.0,21.5936,119769,926,296
365,101280,4,KODEX 일본TOPIX100,20505,5,-15,-0.07,20546.0,5.6697,4982,102,295
366,238720,4,ACE 일본Nikkei225(H),26835,2,140,0.52,26818.0,4.2569,4486,121,295
367,411540,1,SOL 200 Top10,8670,2,15,0.17,8733.0,0.698,100,0,295
368,375770,2,KODEX 탄소효율그린뉴딜,9320,2,20,0.22,9352.0,5.8622,1363,12,289
369,160580,5,TIGER 구리실물,12255,2,105,0.86,12012.0,22.6034,27593,337,288
370,394350,4,KOSEF 글로벌퓨처모빌리티,9560,2,20,0.21,9674.0,2.4704,784,7,287
371,440340,7,TIGER 글로벌멀티에셋TIF액티브,10580,2,60,0.57,10601.0,5.8563,938,9,286
372,453330,4,KBSTAR 미국S&P500(H),12965,2,85,0.66,12964.0,3.4039,19352,251,285
373,276990,4,KODEX 글로벌로봇(합성),18105,2,160,0.89,18167.0,5.1875,7788,141,283
374,385720,1,TIMEFOLIO Kstock액티브,9740,2,75,0.78,9798.0,11.0919,1438,14,282
375,329670,7,KODEX TRF7030,16595,2,120,0.73,16533.0,5.5413,14806,245,282
376,261070,2,TIGER 코스닥150바이오테크,11310,5,-100,-0.88,11343.0,30.5193,52543,595,280
377,363510,6,SOL KIS단기통안채,106915,2,30,0.03,106902.0,0.7493,102,10,280
378,326230,2,KBSTAR 내수주플러스,8505,2,100,1.19,8501.0,4.3192,45,0,279
379,287180,4,ARIRANG 미국나스닥테크,32645,5,-5,-0.02,32618.0,2.1589,1007,32,277
380,210780,2,TIGER 코스피고배당,14635,2,165,1.14,14641.0,1.7724,5966,87,277
381,438560,6,SOL 국고채3년,102975,2,70,0.07,102961.0,0.3021,45,4,275
382,289480,3,TIGER 200커버드콜ATM,9155,2,30,0.33,9176.0,5.5645,12730,116,275
383,450910,1,SOL 코스닥150,14075,5,-20,-0.14,13960.0,9.8083,4,0,273
384,237350,1,KODEX 코스피100,28685,2,185,0.65,28716.0,5.0497,1125,32,273
385,465610,4,ACE 미국빅테크TOP7 Plus레버리지(합성),16925,2,120,0.71,16904.0,19.8644,16552,279,271
386,359210,1,KODEX 코스피TR,13515,2,65,0.48,13526.0,4.7915,779,10,270
387,385520,2,KODEX K-미래차액티브,9450,5,-5,-0.05,9463.0,2.8723,1864,17,269
388,279530,2,KODEX 고배당,10310,2,80,0.78,10322.0,2.649,17605,181,268
389,385590,2,ACE ESG액티브,8325,2,30,0.36,8354.0,9.0586,221,1,266
390,332610,6,ARIRANG 미국단기우량회사채,118460,5,-10,-0.01,118477.0,3.6301,3,0,264
391,329660,7,KODEX TRF5050,14485,2,40,0.28,14451.0,4.3713,15232,220,261
392,261120,7,TIGER 미국달러선물인버스2X,6015,2,15,0.25,6015.0,-6.9046,1347,8,259
393,453950,4,TIGER TSMC밸류체인FACTSET,15630,5,-55,-0.35,15651.0,14.2388,21910,341,258
394,269420,4,KODEX S&P글로벌인프라(합성),16100,2,450,2.88,15936.0,12.2266,1882,29,258
395,475310,2,SOL 반도체후공정,14300,5,-475,-3.21,14299.0,,171318,2477,257
396,138520,2,TIGER 삼성그룹펀더멘털,12820,2,45,0.35,12848.0,5.9462,17718,228,256
397,475280,6,ACE 8월만기자동연장회사채AA-이상액티브,10130,2,5,0.05,10128.0,0.8968,1721,17,256
398,475270,6,ACE 5월만기자동연장회사채AA-이상액티브,10120,3,0,0.0,10117.0,0.8973,47,0,255
399,387270,4,TIGER 글로벌BBIG액티브,14280,2,45,0.32,14267.0,6.7091,2839,40,254
400,404260,2,KODEX KRX기후변화솔루션,12085,2,30,0.25,12120.0,3.0518,338,4,254
401,395750,2,ARIRANG ESG가치주액티브,8730,2,50,0.58,8742.0,5.5832,17,0,249
402,280930,4,KODEX 미국러셀2000(H),12740,2,165,1.31,12725.0,4.4435,8934,113,248
403,417630,2,TIGER KEDI혁신기업ESG30,10085,2,35,0.35,10091.0,1.382,3104,31,247
404,300950,2,KODEX 게임산업,7210,2,285,4.12,7229.0,3.7453,547257,3958,245
405,360140,2,KODEX 200롱코스닥150숏선물,8680,2,90,1.05,8699.0,-4.82,937,8,243
406,449770,4,KOSEF 미국S&P500,14270,2,95,0.67,14264.0,7.0053,1403,20,243
407,251600,7,ARIRANG 고배당주채권혼합,11980,2,85,0.71,11976.0,1.6145,23027,275,240
408,442260,1,마이티 다이나믹퀀트액티브,13075,2,110,0.85,13041.0,4.548,4,0,235
409,130680,5,TIGER 원유선물Enhanced(H),4545,2,15,0.33,4559.0,8.1145,37021,168,234
410,400590,4,SOL 글로벌탄소배출권선물ICE(합성),12210,2,150,1.24,12307.0,10.1873,22865,278,232
411,239660,6,ARIRANG 우량회사채50 1년,115580,2,20,0.02,115578.0,0.6664,207,23,231
412,256750,4,KODEX 차이나심천ChiNext(합성),8270,2,10,0.12,8257.0,10.7238,7397,61,231
413,117700,2,KODEX 건설,3290,3,0,0.0,3292.0,1.3867,75910,249,230
414,276650,4,KBSTAR 글로벌4차산업IT(합성 H),27040,5,-100,-0.37,27166.0,3.8255,6075,164,230
415,434730,2,HANARO 원자력iSelect,16990,5,-35,-0.21,17030.0,49.0414,142822,2438,229
416,237370,7,KODEX 배당성장채권혼합,12720,2,40,0.32,12717.0,1.5618,3465,44,229
417,354500,1,ACE 코스닥150,14295,5,-100,-0.69,14292.0,9.6511,501,7,229
418,292190,1,KODEX KRX300,17500,2,70,0.4,17533.0,6.2286,3279,57,228
419,169950,4,KODEX 차이나A50,18875,5,-120,-0.63,19035.0,13.1665,1864,35,227
420,480310,4,TIGER 글로벌온디바이스AI,9565,2,120,1.27,9529.0,,811355,7735,225
421,272570,6,KBSTAR 중장기국공채액티브,104415,2,85,0.08,104393.0,0.2161,5,0,224
422,117680,2,KODEX 철강,8905,2,25,0.28,8916.0,-1.5085,7294,65,224
423,385600,2,ACE 2차전지&친환경차액티브,11640,5,-75,-0.64,11654.0,2.5293,7208,83,221
424,387280,2,TIGER 퓨처모빌리티액티브,9295,5,-165,-1.74,9329.0,5.228,807,7,219
425,196030,4,ACE 일본TOPIX레버리지(H),43480,2,280,0.65,43816.0,14.2403,1240,54,217
426,480030,4,ACE 미국500 15%프리미엄분배(합성),10335,2,70,0.68,10268.0,,661339,6824,217
427,277540,4,ACE 아시아TOP50S&P,14420,2,205,1.44,14487.0,16.9477,1561,22,216
428,479620,4,SOL 미국AI반도체칩메이커,9605,5,-15,-0.16,9603.0,,272338,2617,216
429,472350,4,1Q 차이나H(H),11760,2,170,1.47,11860.0,24.9595,1008,11,212
430,310960,1,TIGER 200TR,21065,2,115,0.55,21090.0,5.648,679,14,211
431,341850,7,TIGER 리츠부동산인프라채권TR KIS,4835,2,20,0.42,4831.0,4.6284,5747,27,210
432,377990,2,TIGER Fn신재생에너지,8930,5,-50,-0.56,8937.0,10.7684,13529,120,210
433,453080,4,KOSEF 미국나스닥100(H),14925,2,65,0.44,14920.0,1.3642,24395,364,209
434,364990,2,TIGER 게임TOP10,5670,2,285,5.29,5673.0,2.6105,1532379,8689,207
435,446700,2,KBSTAR 배터리 리사이클링iSelect,11700,5,-40,-0.34,11718.0,-3.6521,2980,34,204
436,352560,7,KODEX 미국부동산리츠(H),11255,2,245,2.23,11249.0,-2.1682,42287,470,203
437,438100,7,ACE 미국나스닥100채권혼합액티브,11895,2,35,0.3,11881.0,4.2179,18743,222,202
438,396510,4,TIGER 차이나클린에너지SOLACTIVE,5810,5,-30,-0.51,5818.0,12.524,1718,9,202
439,211900,2,KODEX 배당성장,14975,2,110,0.74,15006.0,4.0383,6756,100,202
440,391600,4,ACE 미국친환경그린테마INDXX,8980,2,110,1.24,9082.0,0.0564,3059,27,202
441,474800,4,KOSEF 미국원유에너지기업,11880,2,225,1.93,11897.0,16.3173,63402,751,202
442,252420,3,KBSTAR 200선물인버스2X,2010,5,-20,-0.99,2010.0,-10.3753,252309,504,201
443,468380,6,KODEX iShares미국하이일드액티브,10790,2,5,0.05,10768.0,4.668,23806,256,201
444,480020,4,ACE 미국빅테크7+ 15%프리미엄분배(합성),10420,2,20,0.19,10360.0,,546829,5689,198
445,381560,2,HANARO Fn전기&수소차,8550,2,50,0.59,8572.0,3.0677,41132,352,197
446,404540,2,TIGER KRX기후변화솔루션,12205,2,65,0.54,12227.0,3.2049,131,1,195
447,304770,1,HANARO 코스닥150,14250,3,0,0.0,14224.0,9.2623,2800,39,191
448,117460,2,KODEX 에너지화학,14350,5,-75,-0.52,14354.0,-3.9167,15782,226,191
449,200030,4,KODEX 미국S&P500산업재(합성),29895,2,335,1.13,29898.0,10.0726,1792,53,187
450,429760,4,ARIRANG 미국S&P500,13300,2,85,0.64,13295.0,7.0647,2927,38,186
451,211560,2,TIGER 배당성장,18735,2,65,0.35,18748.0,4.3308,2878,53,185
452,471040,4,KoAct 글로벌AI&로봇액티브,12735,5,-30,-0.24,12839.0,9.5708,8430,107,185
453,114460,6,ACE 국고채3년,102570,2,80,0.08,102574.0,0.2925,121,12,185
454,219390,4,KBSTAR 미국S&P원유생산기업(합성 H),6930,2,35,0.51,7015.0,15.5909,12170,84,184
455,475070,4,KoAct 글로벌기후테크인프라액티브,12595,2,335,2.73,12446.0,19.7265,25066,313,183
456,252400,3,KBSTAR 200선물레버리지,18185,2,230,1.28,18189.0,8.8511,21106,385,182
457,463250,2,TIGER 스페이스테크iSelect,12105,2,115,0.96,12114.0,12.9959,20701,252,182
458,289260,2,TIGER MSCI KOREA ESG리더스,9170,2,130,1.44,9197.0,5.6321,84,0,179
459,456250,4,KODEX 유럽명품TOP10 STOXX,9660,2,65,0.68,9689.0,6.6466,4144,39,179
460,185680,4,KODEX 미국S&P바이오(합성),26455,2,140,0.53,26425.0,3.8271,4949,130,178
461,411050,4,ACE 글로벌메타버스테크액티브,11765,2,75,0.64,11726.0,7.8413,807,9,176
462,465670,4,TIGER 미국캐시카우100,11745,2,145,1.25,11719.0,10.1091,16187,189,176
463,265690,4,ACE 러시아MSCI(합성),9505,3,0,0.0,45.0,0.0,0,0,176
464,139220,2,TIGER 200 건설,3225,2,5,0.16,3228.0,-0.1551,31738,102,174
465,468630,6,KODEX iShares미국투자등급회사채액티브,10835,2,25,0.23,10823.0,1.885,4378,47,173
466,223190,2,KODEX 200가치저변동,11515,2,115,1.01,11533.0,4.7986,3029,34,173
467,396520,4,TIGER 차이나반도체FACTSET,5245,5,-85,-1.59,5227.0,10.8108,14756,77,172
468,139250,2,TIGER 200 에너지화학,12590,2,30,0.24,12632.0,-6.9147,8656,109,171
469,337150,2,KODEX 200exTOP,12110,2,75,0.62,12172.0,5.0908,1,0,170
470,376410,2,TIGER 탄소효율그린뉴딜,9325,2,35,0.38,9329.0,6.1835,1110,10,168
471,464600,2,SOL 자동차소부장Fn,10340,5,-5,-0.05,10369.0,1.6807,959,9,165
472,271060,5,KODEX 3대농산물선물(H),10015,5,-60,-0.6,9995.0,2.1287,39232,394,165
473,182490,6,TIGER 단기선진하이일드(합성 H),12660,2,5,0.04,12713.0,0.9573,36519,462,165
474,442320,4,KBSTAR 글로벌원자력iSelect,17310,2,290,1.7,17264.0,19.1459,127594,2214,164
475,448630,7,KBSTAR 삼성그룹Top3채권혼합블룸버그,10275,5,-5,-0.05,10283.0,2.5948,8940,91,164
476,447430,2,ACE 주주환원가치주액티브,12150,2,60,0.5,12153.0,2.6926,8846,107,164
477,114470,6,KOSEF 국고채3년,109260,2,80,0.07,109254.0,0.3252,254,27,164
478,225800,7,KOSEF 미국달러선물레버리지,13625,5,-65,-0.47,13657.0,8.0931,25,0,164
479,457700,6,KODEX 53-09 국고채액티브,10590,2,35,0.33,10583.0,-1.0778,4405,46,163
480,453640,4,KODEX 미국S&P500헬스케어,11900,2,125,1.06,11974.0,0.8133,4367,51,161
481,306950,3,KODEX KRX300레버리지,15980,5,-5,-0.03,16016.0,14.1378,824,13,160
482,137610,5,TIGER 농산물선물Enhanced(H),6385,5,-30,-0.47,6373.0,0.8647,19102,122,160
483,407820,2,에셋플러스 코리아플랫폼액티브,6935,2,85,1.24,6940.0,-0.6527,1051,7,160
484,426020,4,TIMEFOLIO 미국S&P500액티브,16890,2,65,0.39,16930.0,11.2029,108132,1825,159
485,250780,3,TIGER 코스닥150선물인버스,3515,2,20,0.57,3514.0,-9.69,595907,2089,158
486,401590,4,HANARO 글로벌탄소배출권선물ICE(합성),10075,2,65,0.65,10141.0,10.2422,3605,36,156
487,460960,7,ACE 글로벌인컴TOP10 SOLACTIVE,10725,2,35,0.33,10691.0,5.8835,15342,163,156
488,418670,4,TIGER 글로벌사이버보안INDXX,12050,5,-100,-0.82,12017.0,-1.3799,3067,37,154
489,481060,6,KODEX 미국30년국채+12%프리미엄(합성 H),10250,2,40,0.39,10247.0,,908457,9319,154
490,252410,3,KBSTAR 200선물인버스,5295,5,-20,-0.38,5287.0,-4.7492,535,2,154
491,217780,4,TIGER 차이나CSI300인버스(합성),8500,2,25,0.29,8545.0,-11.7648,3592,30,153
492,475050,2,ACE KPOP포커스,8265,2,40,0.49,8278.0,0.7348,101567,845,153
493,445690,2,BNK 주주가치액티브,13805,2,105,0.77,13855.0,4.4605,2,0,152
494,461600,6,SOL 미국30년국채액티브(H),9120,2,50,0.55,9117.0,-4.4761,35514,323,150
495,245350,4,TIGER 유로스탁스배당30,12530,2,190,1.54,12535.0,12.6117,7904,98,150
496,415340,4,KODEX 차이나과창판STAR50(합성),5985,5,-140,-2.29,6049.0,7.5504,4691,28,150
497,183700,7,KBSTAR 채권혼합,61965,5,-25,-0.04,62023.0,2.1083,5,0,149
498,316670,1,KOSEF 코스닥150,7070,5,-30,-0.42,7105.0,9.399,175,1,148
499,291130,4,ACE 멕시코MSCI(합성),16470,2,255,1.57,16480.0,0.0925,5415,89,148
500,476760,6,ACE 미국30년국채액티브,9870,2,65,0.66,9869.0,,42026,414,148
501,444490,4,WOORI 미국S&P500,13410,2,95,0.71,13386.0,6.6907,7897,105,148
502,475300,2,SOL 반도체전공정,10470,5,-320,-2.97,10479.0,,114031,1206,147
503,195970,4,ARIRANG 선진국MSCI(합성 H),12010,2,65,0.54,12105.0,4.7347,5996,72,147
504,241390,7,KBSTAR V&S셀렉트밸류채권혼합,12170,2,30,0.25,12175.0,2.9249,1255,15,146
505,337140,2,KODEX 코스피대형주,13115,2,95,0.73,13090.0,4.9069,17,0,144
506,253290,7,KBSTAR 헬스케어채권혼합,11965,5,-10,-0.08,11965.0,4.0851,3759,45,144
507,409810,4,KODEX 미국나스닥100선물인버스(H),8690,5,-40,-0.46,8700.0,-0.6261,25164,218,143
508,445910,2,TIGER MKF배당귀족,12345,2,25,0.2,12352.0,4.2389,2443,30,142
509,289040,2,KODEX MSCI KOREA ESG유니버설,10850,3,0,0.0,10949.0,4.5783,0,0,141
510,156080,1,KODEX MSCI Korea,17600,2,130,0.74,17533.0,5.7122,1,0,141
511,395280,2,HANARO Fn K-게임,4385,2,205,4.9,4391.0,2.7279,56086,246,140
512,100910,1,KOSEF KRX100,5815,2,30,0.52,5818.0,6.1078,408,2,140
513,354240,7,KBSTAR 미국고정배당우선증권ICE TR,10730,5,-95,-0.88,10759.0,2.558,28672,307,139
514,300610,2,TIGER K게임,7910,2,335,4.42,7929.0,0.0396,151017,1202,138
515,217770,5,TIGER 원유선물인버스(H),2790,5,-20,-0.71,2787.0,-8.7663,6339,17,138
516,469060,4,KBSTAR 미국반도체NYSE,14525,2,75,0.52,14425.0,11.4797,1932,28,138
517,181480,7,ACE 미국다우존스리츠(합성 H),76450,2,1755,2.35,76432.0,-2.6078,6111,462,138
518,159800,1,마이티 코스피100,28640,2,180,0.63,28642.0,4.8096,2,0,137
519,213630,4,ARIRANG 미국다우존스고배당주(합성 H),16055,2,160,1.01,16139.0,7.1452,6426,102,136
520,476030,4,SOL 미국나스닥100,10495,2,35,0.33,10494.0,,25058,262,136
521,230480,7,KOSEF 미국달러선물인버스2X,5285,2,25,0.48,5270.0,-6.7376,585,3,136
522,167860,6,KOSEF 국고채10년레버리지,104735,2,650,0.62,104572.0,-2.07,46,4,136
523,463680,4,KODEX 미국S&P500테크놀로지,12310,2,70,0.57,12306.0,2.7707,3706,45,135
524,267440,6,KBSTAR 미국장기국채선물(H),8450,2,30,0.36,8453.0,-3.385,1439,12,135
525,138910,5,KODEX 구리선물(H),7940,2,135,1.73,7972.0,19.1603,27414,217,135
526,276000,4,TIGER 글로벌자원생산기업(합성 H),15820,2,120,0.76,15871.0,9.7902,4169,66,134
527,139270,2,TIGER 200 금융,8055,2,220,2.81,8075.0,5.069,20674,166,134
528,453650,4,KODEX 미국S&P500금융,14030,2,35,0.25,14160.0,9.2591,2456,34,133
529,407310,1,HANARO 200 TOP10,8560,2,80,0.94,8567.0,0.8323,81,0,133
530,371150,4,KBSTAR 차이나항셍테크,5825,5,-10,-0.17,5839.0,28.5242,5140,29,131
531,122090,1,ARIRANG 코스피50,25665,2,185,0.73,25690.0,4.4519,41,1,131
532,422260,2,VITA MZ소비액티브,8725,2,145,1.69,8767.0,8.4702,29919,259,131
533,433970,7,KODEX TDF2030액티브,11830,2,45,0.38,11848.0,3.2684,2934,34,130
534,280320,4,ACE 미국IT인터넷S&P(합성 H),16175,5,-15,-0.09,16275.0,1.4411,642,10,129
535,464610,2,SOL 의료기기소부장Fn,9550,5,-210,-2.15,9569.0,16.0385,46179,445,129
